Number,Name,URLLink,Team,Country,AgeDate,Weight,Height,Contract,Rookie,PProtected,NoApplyRerate,AvailableforTrade,NoTrade,CanPlayPro,CanPlayFarm,ForceWaiver,StarPower,Salary1,Salary2,Salary3,Salary4,Salary5,Salary6,Salary7,Salary8,Salary9,Salary10,Injury,NumberOfInjury,Condition,Suspension,Status1,Status2,Status3,Status4,Status5,Status6,Status7,Status8,Status9,Status10,SK,DU,EN,SZ,AG,RB,SC,HS,RT,PH,PS,EX,LD,PO,MO,Overall,ProGP,ProSecPlay,ProW,ProL,ProOTL,ProShutout,ProGA,ProSA,ProSARebound,ProPim,ProA,ProPenalityShotsShots,ProPenalityShotsGoals,ProStartGoaler,ProBackupGoaler,ProEmptyNetGoal,ProStar(1),ProStar(2),ProStar(3),ProStarPower7Days,ProStarPower30Days,ProStarPowerYear,FarmGp,FarmSecPlay,FarmW,FarmL,FarmOTL,FarmShutout,FarmGA,FarmSA,FarmSARebound,FarmPim,FarmA,FarmPenalityShotsShots,FarmPenalityShotsGoals,FarmStartGoaler,FarmBackupGoaler,FarmEmptyNetGoal,FarmStar(1),FarmStar(2),FarmStar(3),FarmStarPower7Days,FarmStarPower30Days,FarmStarPowerYear,ExcludeFromPayroll
163,Tristan Lennox,https://www.nhl.com/player/8482668,0,CAN,2002-10-21,193,75,3,False,False,False,False,False,True,True,False,0,2514208,2514208,2514208,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,59,72,68,82,58,57,59,58,57,59,58,63,69,62,40,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
164,Ty Young,https://www.nhl.com/player/8483751,0,CAN,2004-09-11,181,75,1,False,False,False,False,False,True,True,False,0,2646487,0,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,73,74,70,80,72,71,73,72,71,73,72,61,65,56,40,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
165,Ukko-Pekka Luukkonen,https://www.nhl.com/player/8480045,3,FIN,1999-03-09,223,77,3,False,False,False,False,False,True,True,False,0,3694727,3694727,3694727,0,0,0,0,0,0,0,,0,98,0,3,0,0,0,0,0,0,0,0,0,92,91,88,94,91,90,92,91,90,92,91,68,75,67,47,86,4,12694,3,1,0,0,14,113,57,0,2,0,0,4,0,0,0,0,0,380,820,820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
166,Vadim Zherenko,https://www.nhl.com/player/8481689,0,RUS,2001-03-15,176,74,2,False,False,False,False,False,True,True,False,0,2523769,2523769,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,73,83,79,76,72,71,73,72,71,73,72,64,71,48,40,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
167,Victor Ostman,https://www.nhl.com/player/8484910,0,SWE,2000-10-03,205,76,4,False,False,False,False,False,True,True,False,0,3035141,3035141,3035141,3035141,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,69,72,68,87,68,67,69,68,67,69,68,65,73,42,40,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
168,Ville Husso,https://www.nhl.com/player/8478024,1,FIN,1995-02-06,205,75,3,False,False,False,False,False,True,True,False,0,4557773,4557773,4557773,0,0,0,0,0,0,0,,0,100,0,1,0,0,0,0,0,0,0,0,0,80,81,76,84,79,78,80,79,78,80,79,72,84,54,48,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10833,3,0,0,1,9,86,47,0,2,0,0,3,0,0,0,0,0,20,1550,1550,False
169,Vitek Vanecek,https://www.nhl.com/player/8477970,12,CZE,1996-01-09,184,74,5,False,False,False,False,False,True,True,False,0,3300380,3300380,3300380,3300380,3300380,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,86,82,77,77,85,84,86,85,84,86,85,72,83,61,46,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
170,Vyacheslav Buteyets,https://www.nhl.com/player/8483746,0,RUS,2002-05-29,210,76,3,False,False,False,False,False,True,True,False,0,2233957,2233957,2233957,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,57,70,66,88,56,55,57,56,55,57,56,63,69,49,40,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
171,Vyacheslav Peksa,https://www.nhl.com/player/8482940,0,RUS,2002-08-27,181,75,2,False,False,False,False,False,True,True,False,0,1471982,1471982,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,60,70,66,80,59,58,60,59,58,60,59,63,69,49,40,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
172,Waltteri Ignatjew,https://www.nhl.com/player/8484939,0,FIN,1999-12-03,200,75,2,False,False,False,False,False,True,True,False,0,2547246,2547246,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,71,76,72,83,70,69,71,70,69,71,70,66,75,42,40,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
173,Will Cranley,https://www.nhl.com/player/8482205,0,CAN,2002-02-26,183,76,4,False,False,False,False,False,True,True,False,0,1599691,1599691,1599691,1599691,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,58,70,66,83,57,56,58,57,56,58,57,63,69,49,40,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
174,William Rousseau,https://www.nhl.com/player/8482752,0,CAN,2003-01-09,193,73,4,False,False,False,False,False,True,True,False,0,2487584,2487584,2487584,2487584,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,69,71,67,76,68,67,69,68,67,69,68,62,67,44,40,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
175,Yaniv Perets,https://www.nhl.com/player/8484293,0,CAN,2000-03-04,181,73,2,False,False,False,False,False,True,True,False,0,2211859,2211859,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,60,72,68,74,59,58,60,59,58,60,59,65,73,42,40,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
176,Yaroslav Askarov,https://www.nhl.com/player/8482137,23,RUS,2002-06-16,178,75,3,False,False,False,False,False,True,True,False,0,2159629,2159629,2159629,0,0,0,0,0,0,0,,0,100,0,3,0,0,0,0,0,0,0,0,0,77,87,83,79,76,75,77,76,75,77,76,63,69,84,39,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
177,Zach Sawchenko,https://www.nhl.com/player/8479313,0,CAN,1997-12-30,185,73,1,False,False,False,False,False,True,True,False,0,2846877,0,0,0,0,0,0,0,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,72,77,72,74,71,70,72,71,70,72,71,68,81,36,40,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
